Ciudades,PesoMaximo,Nanosegundos
2,0,628
2,1,558
2,2,1397
2,3,19695
2,4,3143
2,5,19276
2,6,2235
2,7,18996
2,8,2165
2,9,19835
2,10,2234
2,11,19765
2,12,2933
2,13,19765
2,14,3771
2,15,19834
2,16,3771
2,17,19695
2,18,3841
2,19,18857
2,20,3701
2,21,18996
2,22,3771
2,23,18927
2,24,4679
2,25,19904
2,26,2933
2,27,19765
2,28,3701
2,29,19834
2,30,3842
2,31,19765
2,32,4609
2,33,19905
2,34,4610
2,35,19835
2,36,3003
2,37,19835
2,38,2933
2,39,19066
2,40,4679
2,41,19834
2,42,4539
2,43,19975
2,44,4539
2,45,19904
2,46,3772
2,47,19905
2,48,4609
2,49,19974
2,50,5377
3,0,559
3,1,2165
3,2,2095
3,3,3771
3,4,3701
3,5,5377
3,6,5517
3,7,5307
3,8,3771
3,9,5448
3,10,5448
3,11,7123
3,12,6984
3,13,7054
3,14,5378
3,15,5238
3,16,7054
3,17,7054
3,18,7194
3,19,6844
3,20,8869
3,21,8661
3,22,7054
3,23,8660
3,24,8800
3,25,8660
3,26,8800
3,27,8451
3,28,8730
3,29,8450
3,30,8661
3,31,8870
3,32,8731
3,33,8591
3,34,8730
3,35,8590
3,36,8800
3,37,8591
3,38,8521
3,39,8590
3,40,8660
3,41,8661
3,42,8520
3,43,10476
3,44,10197
3,45,10337
3,46,10337
3,47,8590
3,48,10127
3,49,8520
3,50,10337
4,0,44768
4,1,5867
4,2,6076
4,3,5936
4,4,5937
4,5,8520
4,6,8730
4,7,8800
4,8,8730
4,9,8660
4,10,8660
4,11,11314
4,12,11524
4,13,11593
4,14,8590
4,15,11453
4,16,11245
4,17,11174
4,18,11664
4,19,14318
4,20,11454
4,21,11384
4,22,14038
4,23,14038
4,24,14317
4,25,11314
4,26,11384
4,27,14038
4,28,11174
4,29,14038
4,30,13899
4,31,13829
4,32,14388
4,33,14108
4,34,13899
4,35,13829
4,36,14038
4,37,13898
4,38,14247
4,39,13758
4,40,16762
4,41,14038
4,42,17111
4,43,16831
4,44,13899
4,45,14387
4,46,13898
4,47,17251
4,48,16343
4,49,16971
4,50,16901
5,0,9149
5,1,9708
5,2,9289
5,3,9987
5,4,9289
5,5,13619
5,6,9359
5,7,13968
5,8,13898
5,9,13199
5,10,14038
5,11,18089
5,12,13899
5,13,18158
5,14,18508
5,15,18019
5,16,18438
5,17,18019
5,18,17879
5,19,17391
5,20,22349
5,21,22210
5,22,17879
5,23,17879
5,24,22558
5,25,22419
5,26,22489
5,27,22908
5,28,22419
5,29,22279
5,30,22070
5,31,22698
5,32,22279
5,33,22349
5,34,22628
5,35,22559
5,36,22489
5,37,22559
5,38,26679
5,39,27238
5,40,22209
5,41,26469
5,42,22559
5,43,26260
5,44,27308
5,45,22209
5,46,27378
5,47,22629
5,48,26958
5,49,26399
5,50,27238
6,0,108394
6,1,117892
6,2,108882
6,3,116355
6,4,118101
6,5,112863
6,6,109511
6,7,113981
6,8,116565
6,9,114400
6,10,115587
6,11,114609
6,12,116983
6,13,113352
6,14,115517
6,15,115796
6,16,112933
6,17,117124
6,18,113981
6,19,114818
6,20,110698
6,21,115517
6,22,111606
6,23,116285
6,24,115936
6,25,113911
6,26,115727
6,27,113491
6,28,113911
6,29,116704
6,30,115796
6,31,114818
6,32,113213
6,33,115866
6,34,113073
6,35,113282
6,36,115028
6,37,114819
6,38,109510
6,39,114400
6,40,113003
6,41,112583
6,42,112584
6,43,114051
6,44,113841
6,45,114329
6,46,115586
6,47,114399
6,48,114260
6,49,114540
6,50,114749
7,0,20184
7,1,20882
7,2,21791
7,3,21441
7,4,21022
7,5,20953
7,6,20952
7,7,30940
7,8,30661
7,9,30380
7,10,30241
7,11,41137
7,12,31778
7,13,31359
7,14,39739
7,15,40508
7,16,40368
7,17,40159
7,18,39809
7,19,40438
7,20,41136
7,21,40158
7,22,39879
7,23,40298
7,24,40298
7,25,50355
7,26,50635
7,27,50425
7,28,50565
7,29,50495
7,30,49796
7,31,50216
7,32,49447
7,33,49657
7,34,49866
7,35,50076
7,36,50146
7,37,48400
7,38,50215
7,39,51333
7,40,50146
7,41,51263
7,42,50006
7,43,59853
7,44,49727
7,45,60483
7,46,50425
7,47,59505
7,48,59994
7,49,60202
7,50,50216
8,0,28006
8,1,30101
8,2,30591
8,3,29612
8,4,29752
8,5,29682
8,6,29752
8,7,44558
8,8,43720
8,9,43441
8,10,43162
8,11,43162
8,12,56711
8,13,43860
8,14,56291
8,15,55803
8,16,57130
8,17,56432
8,18,57130
8,19,56641
8,20,56850
8,21,57619
8,22,56711
8,23,57829
8,24,69841
8,25,70050
8,26,70749
8,27,57549
8,28,57549
8,29,57689
8,30,70121
8,31,71238
8,32,70470
8,33,71168
8,34,70120
8,35,71237
8,36,71098
8,37,70749
8,38,71448
8,39,84857
8,40,83949
8,41,84159
8,42,70889
8,43,85346
8,44,71797
8,45,85695
8,46,70609
8,47,71307
8,48,69562
8,49,83530
8,50,85975
9,0,38273
9,1,41905
9,2,40857
9,3,41485
9,4,40438
9,5,41696
9,6,41276
9,7,60063
9,8,58945
9,9,58248
9,10,59435
9,11,59364
9,12,78711
9,13,59644
9,14,78571
9,15,78851
9,16,79200
9,17,79060
9,18,78641
9,19,78781
9,20,78990
9,21,77523
9,22,78431
9,23,97498
9,24,97358
9,25,78851
9,26,97847
9,27,96940
9,28,79968
9,29,98196
9,30,98336
9,31,97359
9,32,96730
9,33,97917
9,34,96451
9,35,97289
9,36,96451
9,37,95752
9,38,95962
9,39,115866
9,40,97359
9,41,97358
9,42,97637
9,43,116495
9,44,114819
9,45,97009
9,46,115517
9,47,116146
9,48,96729
9,49,118031
9,50,115098
10,0,75568
10,1,78641
10,2,83530
10,3,81644
10,4,79758
10,5,81993
10,6,80457
10,7,81156
10,8,78501
10,9,80107
10,10,78781
10,11,79410
10,12,103784
10,13,79828
10,14,80666
10,15,105181
10,16,105111
10,17,105599
10,18,103644
10,19,104342
10,20,104622
10,21,103924
10,22,102806
10,23,128438
10,24,129694
10,25,103854
10,26,102806
10,27,106019
10,28,130533
10,29,128997
10,30,103854
10,31,129765
10,32,127600
10,33,128997
10,34,129974
10,35,128926
10,36,127879
10,37,127460
10,38,130603
10,39,129555
10,40,130393
10,41,154000
10,42,128088
10,43,129905
10,44,131022
10,45,152043
10,46,129276
10,47,153650
10,48,154348
10,49,129136
10,50,153440
11,0,99803
11,1,105599
11,2,108183
11,3,107486
11,4,107485
11,5,106926
11,6,104971
11,7,104691
11,8,105739
11,9,102876
11,10,104133
11,11,105460
11,12,103434
11,13,103504
11,14,101339
11,15,134513
11,16,136679
11,17,134723
11,18,135492
11,19,136120
11,20,137307
11,21,134793
11,22,133257
11,23,136609
11,24,133955
11,25,137029
11,26,166641
11,27,169365
11,28,168316
11,29,137447
11,30,164965
11,31,167199
11,32,169224
11,33,166780
11,34,168108
11,35,167269
11,36,169714
11,37,169574
11,38,168317
11,39,166850
11,40,168457
11,41,168945
11,42,167758
11,43,168457
11,44,168108
11,45,169224
11,46,167758
11,47,167548
11,48,203097
11,49,198558
11,50,198418
12,0,210710
12,1,216577
12,2,218672
12,3,219440
12,4,226913
12,5,227751
12,6,222583
12,7,221675
12,8,224189
12,9,221326
12,10,225238
12,11,223281
12,12,221466
12,13,223351
12,14,222723
12,15,220698
12,16,220139
12,17,222863
12,18,259529
12,19,222584
12,20,262812
12,21,217764
12,22,221187
12,23,260297
12,24,218114
12,25,258621
12,26,259739
12,27,220418
12,28,220348
12,29,258062
12,30,258551
12,31,257853
12,32,254221
12,33,218742
12,34,214691
12,35,215738
12,36,255409
12,37,214691
12,38,255688
12,39,215390
12,40,256107
12,41,256735
12,42,256246
12,43,253802
12,44,251079
12,45,211968
12,46,254361
12,47,256247
12,48,254081
12,49,252825
12,50,210640
13,0,263859
13,1,272030
13,2,279783
13,3,286278
13,4,282576
13,5,280342
13,6,279713
13,7,285789
13,8,280272
13,9,285441
13,10,278805
13,11,280551
13,12,281110
13,13,277199
13,14,280412
13,15,276780
13,16,278456
13,17,272869
13,18,274405
13,19,281319
13,20,281040
13,21,325319
13,22,275593
13,23,275802
13,24,271891
13,25,276780
13,26,270425
13,27,326017
13,28,276082
13,29,320431
13,30,326577
13,31,271821
13,32,324691
13,33,276780
13,34,267421
13,35,321059
13,36,321827
13,37,327554
13,38,323992
13,39,320919
13,40,323224
13,41,318894
13,42,273078
13,43,272310
13,44,318195
13,45,268189
13,46,269307
13,47,320081
13,48,317218
13,49,319802
13,50,317707
14,0,326157
14,1,350602
14,2,348926
14,3,343198
14,4,347529
14,5,349904
14,6,345504
14,7,350462
14,8,349764
14,9,345504
14,10,343827
14,11,340056
14,12,341732
14,13,341382
14,14,346831
14,15,406824
14,16,342500
14,17,339008
14,18,346272
14,19,342361
14,20,343478
14,21,346691
14,22,396208
14,23,399770
14,24,338030
14,25,338240
14,26,340265
14,27,397396
14,28,337402
14,29,397325
14,30,335027
14,31,336144
14,32,338030
14,33,397675
14,34,400189
14,35,398792
14,36,394602
14,37,338869
14,38,332303
14,39,399700
14,40,334049
14,41,397535
14,42,398303
14,43,396487
14,44,394462
14,45,395510
14,46,395021
14,47,331675
14,48,397186
14,49,390830
14,50,396557
15,0,1256928
15,1,1342344
15,2,1361201
15,3,1328306
15,4,1343252
15,5,1354077
15,6,1376636
15,7,1343532
15,8,1358547
15,9,1349608
15,10,1339829
15,11,1364972
15,12,1348909
15,13,1360572
15,14,1350166
15,15,1350306
15,16,1347791
15,17,1335848
15,18,1334522
15,19,1372795
15,20,1334452
15,21,1349329
15,22,1319227
15,23,1356941
15,24,1339271
15,25,1408344
15,26,1350865
15,27,1348350
15,28,1387113
15,29,1347862
15,30,1338433
15,31,1326769
15,32,1351563
15,33,1360014
15,34,1437189
15,35,1437188
15,36,1419378
15,37,1412604
15,38,1356591
15,39,1419448
15,40,1362179
15,41,1426084
15,42,1337385
15,43,1424547
15,44,1412185
15,45,1413302
15,46,1422591
15,47,1444731
15,48,1344020
15,49,1428108
15,50,1407995
16,0,477363
16,1,510748
16,2,499992
16,3,512843
16,4,511725
16,5,510608
16,6,510677
16,7,515916
16,8,513890
16,9,518639
16,10,509281
16,11,515008
16,12,505858
16,13,503065
16,14,497338
16,15,506766
16,16,504601
16,17,496640
16,18,506557
16,19,509001
16,20,590995
16,21,496779
16,22,504182
16,23,502296
16,24,497198
16,25,587992
16,26,593299
16,27,598188
16,28,496919
16,29,491052
16,30,497966
16,31,495243
16,32,496500
16,33,495871
16,34,494404
16,35,489655
16,36,586804
16,37,582753
16,38,585407
16,39,490843
16,40,573534
16,41,580170
16,42,487560
16,43,488119
16,44,488677
16,45,486163
16,46,486233
16,47,482462
16,48,580239
16,49,575070
16,50,578284
17,0,558588
17,1,603706
17,2,614531
17,3,607757
17,4,617534
17,5,610550
17,6,602658
17,7,601331
17,8,617884
17,9,615788
17,10,620049
17,11,616766
17,12,609922
17,13,604753
17,14,612994
17,15,603916
17,16,601820
17,17,606569
17,18,604195
17,19,597909
17,20,602239
17,21,592042
17,22,607128
17,23,593788
17,24,588759
17,25,586804
17,26,593089
17,27,594626
17,28,591204
17,29,697781
17,30,590366
17,31,595115
17,32,688632
17,33,595883
17,34,587363
17,35,584848
17,36,699178
17,37,689610
17,38,582893
17,39,584989
17,40,584080
17,41,592601
17,42,694010
17,43,692543
17,44,586036
17,45,694498
17,46,685629
17,47,683255
17,48,684023
17,49,690728
17,50,687934
18,0,2121141
18,1,2279261
18,2,2296652
18,3,2268086
18,4,2250138
18,5,2335064
18,6,2354969
18,7,2286874
18,8,2330314
18,9,2283172
18,10,2338766
18,11,2288549
18,12,2315509
18,13,2310480
18,14,2329756
18,15,2288480
18,16,2307058
18,17,2309502
18,18,2277235
18,19,2273185
18,20,2264315
18,21,2263197
18,22,2264874
18,23,2313064
18,24,2327801
18,25,2283871
18,26,2277306
18,27,2286175
18,28,2268505
18,29,2284778
18,30,2389540
18,31,2331432
18,32,2406931
18,33,2254188
18,34,2279330
18,35,2309153
18,36,2308804
18,37,2283033
18,38,2417755
18,39,2267388
18,40,2246436
18,41,2288829
18,42,2386956
18,43,2256214
18,44,2409235
18,45,2254468
18,46,2233934
18,47,2396175
18,48,2415242
18,49,2300073
18,50,2260125
19,0,782289
19,1,826498
19,2,844098
19,3,845355
19,4,858206
19,5,845006
19,6,853736
19,7,848778
19,8,847660
19,9,834530
19,10,835577
19,11,826358
19,12,826359
19,13,826149
19,14,829991
19,15,833203
19,16,840118
19,17,822518
19,18,819165
19,19,823775
19,20,827546
19,21,822238
19,22,820352
19,23,816022
19,24,816930
19,25,807641
19,26,820911
19,27,822098
19,28,807083
19,29,802542
19,30,816302
19,31,803521
19,32,806664
19,33,812810
19,34,805476
19,35,806804
19,36,800658
19,37,806384
19,38,795489
19,39,805337
19,40,791299
19,41,802893
19,42,798911
19,43,806455
19,44,803591
19,45,801635
19,46,793394
19,47,955285
19,48,796677
19,49,948790
19,50,957450
20,0,1885
20,1,205891
20,2,205752
20,3,397395
20,4,397325
20,5,388246
20,6,388456
20,7,592741
20,8,579470
20,9,581636
20,10,586734
20,11,586734
20,12,574023
20,13,578004
20,14,580100
20,15,758264
20,16,757495
20,17,754423
20,18,754423
20,19,743667
20,20,756238
20,21,744994
20,22,750232
20,23,768251
20,24,749394
20,25,747787
20,26,753514
20,27,747997
20,28,759800
20,29,744296
20,30,749185
20,31,926371
20,32,924694
20,33,928886
20,34,931749
20,35,918829
20,36,930422
20,37,933984
20,38,932308
20,39,930911
20,40,928955
20,41,928606
20,42,922739
20,43,920156
20,44,930632
20,45,925812
20,46,918828
20,47,1106561
20,48,927628
20,49,915825
20,50,920784
